Timestamp,No of CPUs,CPU Utilization (%),CPU Frequency (Mhz),Memory (MB),Memory Utilization (%),Compression Speed (MB/s),Compression Ratio,Packet size difference rate
2023-12-17 12:30:01,1,3.5,2399.998,1959.66796875,46.6,125.90711401056228,45.36038052602127,123.1314072693383
2023-12-17 12:30:04,1,1.9,2399.998,1959.66796875,46.7,258.35537848605577,45.36038052602127,252.6597609561753
2023-12-17 12:30:06,1,1.4,2399.998,1959.66796875,46.8,273.75548801080714,45.36038052602127,267.72036474164133
2023-12-17 12:30:08,1,2.4,2399.998,1959.66796875,46.7,272.7881541309103,45.36038052602127,266.7743563856638
2023-12-17 12:30:10,1,1.9,2399.998,1959.66796875,46.8,233.16266359844673,45.36038052602127,228.02243635840645
2023-12-17 12:30:12,1,1.9,2399.998,1959.66796875,46.8,287.6472675656494,45.36038052602127,281.30589070262596
2023-12-17 12:30:14,1,1.4,2399.998,1959.66796875,46.8,277.0774226627927,45.36038052602127,270.969065117074
2023-12-17 12:30:16,1,1.9,2399.998,1959.66796875,46.8,272.6046746258618,45.36038052602127,266.5949218093156
2023-12-17 12:30:18,1,1.4,2399.998,1959.66796875,46.8,274.45065176908753,45.36038052602127,268.4002031488065
2023-12-17 12:30:20,1,1.9,2399.998,1959.66796875,46.8,281.60152857391,45.36038052602127,275.39343408025013
2023-12-17 12:30:23,1,3.9,2399.998,1959.66796875,46.8,195.13480982185845,45.36038052602127,190.83293211362542
2023-12-17 12:30:25,1,5.1,2399.998,1959.66796875,47.0,254.5822864321608,45.36038052602127,248.96984924623115
2023-12-17 12:30:27,1,4.5,2399.998,1959.66796875,47.0,288.3122888138005,45.36038052602127,281.95625111150633
2023-12-17 12:30:29,1,5.9,2399.998,1959.66796875,47.0,267.69815059445176,45.36038052602127,261.7965653896962
2023-12-17 12:30:31,1,4.5,2399.998,1959.66796875,47.0,266.8609053497942,45.36038052602127,260.97777777777776
2023-12-17 12:30:33,1,4.5,2399.998,1959.66796875,47.0,255.38437303087588,45.36038052602127,249.75425330812854
2023-12-17 12:30:35,1,5.5,2399.998,1959.66796875,47.0,270.106631122959,45.36038052602127,264.15194935021657
2023-12-17 12:30:37,1,5.9,2399.998,1959.66796875,47.0,282.7803942089656,45.36038052602127,276.54631083202514
2023-12-17 12:30:39,1,5.0,2399.998,1959.66796875,47.0,297.13709677419354,45.36038052602127,290.5865102639296
2023-12-17 12:30:42,1,4.1,2399.998,1959.66796875,47.0,207.25901304014317,45.36038052602127,202.68984914344156
2023-12-17 12:30:44,1,8.5,2399.998,1959.66796875,47.3,200.49220875587434,45.36038052602127,196.07222359633934
2023-12-17 12:30:46,1,11.1,2399.998,1959.66796875,47.5,262.6668826960467,45.36038052602127,256.87621516526247
2023-12-17 12:30:48,1,9.2,2399.998,1959.66796875,47.5,222.81198460692687,45.36038052602127,217.89994502473886
2023-12-17 12:30:50,1,10.2,2399.998,1959.66796875,47.5,278.5054114413331,45.36038052602127,272.3655729256142
2023-12-17 12:30:52,1,9.2,2399.998,1959.66796875,47.5,258.273060379162,45.36038052602127,252.57925760713718
2023-12-17 12:30:54,1,9.8,2399.998,1959.66796875,47.5,279.2730404823428,45.36038052602127,273.1162790697674
2023-12-17 12:30:56,1,8.6,2399.998,1959.66796875,47.5,264.46655791190864,45.36038052602127,258.63621533442085
2023-12-17 12:30:58,1,9.2,2399.998,1959.66796875,47.5,273.57070536618295,45.36038052602127,267.53965575430306
2023-12-17 12:31:01,1,8.7,2399.998,1959.66796875,47.5,203.28275862068966,45.36038052602127,198.8012539184953
2023-12-17 12:31:03,1,12.7,2399.998,1959.66796875,47.8,253.07211988760537,45.36038052602127,247.49297533562284
2023-12-17 12:31:05,1,15.2,2399.998,1959.66796875,47.8,188.9046842227919,45.36038052602127,184.74015381030063
2023-12-17 12:31:07,1,16.4,2399.998,1959.66796875,48.1,287.0869488223836,45.36038052602127,280.75792456171416
2023-12-17 12:31:09,1,14.7,2399.998,1959.66796875,48.1,260.9755312298777,45.36038052602127,255.22215067611074
2023-12-17 12:31:11,1,18.2,2399.998,1959.66796875,48.6,258.23192099394714,45.36038052602127,252.5390251672507
2023-12-17 12:31:13,1,16.8,2399.998,1959.66796875,48.6,264.89869281045753,45.36038052602127,259.05882352941177
2023-12-17 12:31:15,1,18.7,2399.998,1959.66796875,48.6,259.26435311050693,45.36038052602127,253.5486966256197
2023-12-17 12:31:18,1,14.7,2399.998,1959.66796875,48.6,288.2097777777778,45.36038052602127,281.856
2023-12-17 12:31:20,1,15.3,2399.998,1959.66796875,48.6,194.15329341317366,45.36038052602127,189.87305389221558
2023-12-17 12:31:22,1,21.1,2399.998,1959.66796875,48.6,280.28699861687414,45.36038052602127,274.10788381742736
2023-12-17 12:31:24,1,18.4,2399.998,1959.66796875,48.6,255.70662460567823,45.36038052602127,250.06940063091483
2023-12-17 12:31:26,1,27.8,2399.998,1959.66796875,48.6,267.3009068425392,45.36038052602127,261.4080791426216
2023-12-17 12:31:28,1,24.3,2399.998,1959.66796875,48.6,266.3785737758791,45.36038052602127,260.5060795267828
2023-12-17 12:31:30,1,25.0,2399.998,1959.66796875,48.6,271.9188191881919,45.36038052602127,265.9241865145924
2023-12-17 12:31:33,1,24.1,2399.998,1959.66796875,48.6,278.45757471659226,45.36038052602127,272.3187907935417
2023-12-17 12:31:35,1,20.8,2399.998,1959.66796875,48.6,266.15990806107374,45.36038052602127,260.292234444262
2023-12-17 12:31:37,1,19.6,2399.998,1959.66796875,48.6,265.4191224623445,45.36038052602127,259.56777996070724
2023-12-17 12:31:39,1,23.3,2399.998,1959.66796875,48.6,268.49619079165285,45.36038052602127,262.57701225571384
